["core_position:52341","core_person:3827","Administrator","core_organisation:490",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:68784","core_person:989","Constituency Contact","core_organisation:251",{"startDate":"2014-05-10"},{"endDate":null},null,null,null,null]
["core_position:53631","core_person:989","19th Candidate","core_organisation:838",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:67294","core_person:989","Member","core_organisation:70",{"startDate":"2014-05-21"},{"endDate":null},"PRV","mapit:8419","http://www.pa.org.za/mapit/area/8419","Gauteng"]
["core_position:68487","core_person:989","Member-elect","core_organisation:70",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},"PRV","mapit:8419","http://www.pa.org.za/mapit/area/8419","Gauteng"]
["core_position:70845","core_person:989","Minister of Finance","core_organisation:72",{"startDate":"2015-12-10"},{"endDate":"2015-12-13"},null,null,null,null]
["core_position:70847","core_person:989","Minister of Cooperative Governance and Traditional Affairs","core_organisation:72",{"startDate":"2015-12-13"},{"endDate":null},null,null,null,null]
["core_position:44802","core_person:989","Member","core_organisation:178",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43716","core_person:724","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:68770","core_person:724","Constituency Contact","core_organisation:260",{"startDate":"2014-05-10"},{"endDate":null},null,null,null,null]
["core_position:71269","core_person:724","Deputy Minister of Trade and Industry","core_organisation:72",{"startDate":"2017-03-30"},{"endDate":null},null,null,null,null]
["core_position:43717","core_person:724","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2014-05-06"},"PRV","mapit:8419","http://www.pa.org.za/mapit/area/8419","Gauteng"]
["core_position:43718","core_person:724","Deputy Chief Whip of the Majority Party","core_organisation:70",{"startDate":null},{"endDate":"2012-06-12"},null,null,null,null]
["core_position:43719","core_person:724","Deputy Minister of Public Enterprises","core_organisation:72",{"startDate":"2012-06-12"},{"endDate":"2014-04-24"},null,null,null,null]
["core_position:53632","core_person:724","20th Candidate","core_organisation:838",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:66886","core_person:724","Deputy Minister of Public Enterprises","core_organisation:72",{"startDate":"2014-05-26"},{"endDate":"2017-03-30"},null,null,null,null]
["core_position:67078","core_person:724","Member","core_organisation:70",{"startDate":"2014-05-21"},{"endDate":null},"PRV","mapit:8419","http://www.pa.org.za/mapit/area/8419","Gauteng"]
["core_position:68488","core_person:724","Member-elect","core_organisation:70",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},"PRV","mapit:8419","http://www.pa.org.za/mapit/area/8419","Gauteng"]
["core_position:51812","core_person:724","Constituency Contact","core_organisation:260",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44371","core_person:883","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44370","core_person:883","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:44372","core_person:883","Deputy Minister of Sport and Recreation","core_organisation:72",{"startDate":null},{"endDate":"2014-04-24"},null,null,null,null]
["core_position:53391","core_person:883","103rd Candidate","core_organisation:835",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:66890","core_person:883","Deputy Minister of Sport and Recreation","core_organisation:72",{"startDate":"2014-05-26"},{"endDate":null},null,null,null,null]
["core_position:67216","core_person:883","Member","core_organisation:70",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:67910","core_person:883","Member-elect","core_organisation:70",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},null,null,null,null]
["core_position:69880","core_person:883","Constituency Contact","core_organisation:271",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:68795","core_person:883","Constituency Contact","core_organisation:279",{"startDate":"2014-05-10"},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:51896","core_person:883","Constituency Contact","core_organisation:279",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:71321","core_person:9661","Member","core_organisation:810",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:71322","core_person:9661","Delegate","core_organisation:71",{"startDate":"2016-12-01"},{"endDate":null},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:44179","core_person:837","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:44182","core_person:837","Member","core_organisation:130",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44180","core_person:837","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2014-05-06"},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:53739","core_person:837","5th Candidate","core_organisation:840",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:67187","core_person:837","Member","core_organisation:70",{"startDate":"2014-05-21"},{"endDate":null},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:68561","core_person:837","Member-elect","core_organisation:70",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},"PRV","mapit:8421","http://www.pa.org.za/mapit/area/8421","Limpopo"]
["core_position:44184","core_person:837","Member","core_organisation:143",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44183","core_person:837","Chairperson","core_organisation:194",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:70722","core_person:837","Constituency Contact","core_organisation:349",{"startDate":"2015"},{"endDate":null},null,null,null,null]
["core_position:44181","core_person:837","Chairperson of Portfolio Committee on Labour","core_organisation:70",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:69157","core_person:837","Member","core_organisation:236",{"startDate":"2014-06"},{"endDate":null},null,null,null,null]
["core_position:43678","core_person:713","Member","core_organisation:165",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:53300","core_person:713","29th Candidate","core_organisation:835",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:69874","core_person:713","Constituency Contact","core_organisation:270",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:43676","core_person:713","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:43677","core_person:713","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:67070","core_person:713","Member","core_organisation:70",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:67836","core_person:713","Member-elect","core_organisation:70",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},null,null,null,null]
["core_position:44137","core_person:829","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:44138","core_person:829","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:44139","core_person:829","Minister of Police","core_organisation:72",{"startDate":null},{"endDate":"2014-04-24"},null,null,null,null]
["core_position:52315","core_person:829","Constituency Contact","core_organisation:469",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:53278","core_person:829","12nd Candidate","core_organisation:835",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:68898","core_person:829","Constituency Contact","core_organisation:469",{"startDate":"2014-05-10"},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:70008","core_person:829","Constituency Contact","core_organisation:333",{"startDate":"2014-05-21"},{"endDate":"2014-12"},null,null,null,null]
["core_position:66867","core_person:829","Minister of Arts and Culture","core_organisation:72",{"startDate":"2014-05-26"},{"endDate":null},null,null,null,null]
["core_position:67179","core_person:829","Member","core_organisation:70",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:67819","core_person:829","Member-elect","core_organisation:70",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},null,null,null,null]
["core_position:70732","core_person:829","Constituency Contact","core_organisation:1216",{"startDate":"2015"},{"endDate":null},null,null,null,null]
["core_position:53408","core_person:4199","115th Candidate","core_organisation:835",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:53407","core_person:4199","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:66880","core_person:4199","Deputy Minister of Defence and Military Veterans","core_organisation:72",{"startDate":"2014-05-26"},{"endDate":null},null,null,null,null]
["core_position:67101","core_person:4199","Member","core_organisation:70",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:67922","core_person:4199","Member-elect","core_organisation:70",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},null,null,null,null]
["core_position:70021","core_person:4199","Constituency Contact","core_organisation:343",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:53355","core_person:4186","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:66864","core_person:4186","Minister of Public Enterprises","core_organisation:72",{"startDate":"2014-05-26"},{"endDate":null},null,null,null,null]
["core_position:66944","core_person:4186","Member","core_organisation:70",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:67883","core_person:4186","Member-elect","core_organisation:70",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},null,null,null,null]
["core_position:70159","core_person:4186","Constituency Contact","core_organisation:384",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:53356","core_person:4186","76th Candidate","core_organisation:835",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:43767","core_person:735","Whip","core_organisation:70",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:51927","core_person:735","Constituency Contact","core_organisation:301",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43765","core_person:735","Member","core_organisation:77",{"startDate":null},{"endDate":null},null,null,null,null]
["core_position:43766","core_person:735","Member","core_organisation:70",{"startDate":"2009-05-06"},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:43768","core_person:735","Member","core_organisation:194",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:68809","core_person:735","Constituency Contact","core_organisation:301",{"startDate":"2014-05-10"},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:53299","core_person:735","28th Candidate","core_organisation:835",{"startDate":"2014-04-22"},{"endDate":"2014-05-07"},null,null,null,null]
["core_position:52448","core_person:735","Member","core_organisation:778",{"startDate":null},{"endDate":"2014-05-06"},null,null,null,null]
["core_position:67095","core_person:735","Member","core_organisation:70",{"startDate":"2014-05-21"},{"endDate":null},null,null,null,null]
["core_position:66881","core_person:735","Deputy Minister in the Presidency","core_organisation:72",{"startDate":"2014-05-26"},{"endDate":"2017-10-17"},null,null,null,null]
["core_position:67835","core_person:735","Member-elect","core_organisation:70",{"startDate":"2014-05-16"},{"endDate":"2014-05-21"},null,null,null,null]
